TIPO;ESTADO;RED;EQUIPO A;EQUIPO B;EQUIPO C;DEPENDENCIA;DIRECCION;LATITUD;LONGITUD;LOCALIDAD;PROVINCIA;ACOMETIDA 1;ACOMETIDA 2;TRIBUTARIO;CONEXIÓN OTRAS DEPENDENCIAS;OTRAS DEPENDENCIAS;SERVICIOS REGULARIZADOS;OBSERVACIONES;MIGRAR
Nodo;ACTIVO;MAN ;CANCILL_M_40322.arsat.com;ASR9KPHAC01;;Cancillería;Esmeralda 1216;-34,593861;-58,378867;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;METROTEL;TASA;NO;NO;;NO;;
Nodo;ACTIVO;MAN ;MIN_DES_SOCIAL.arsat.com;ASR9KPHAC01;;Ministerio de Desarrollo Social;Av. 9 de Julio 1925, Piso 20;-34,612147;-58,381655;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;;METROTEL;SI;NO;;NO;;SI
Nodo;ACTIVO;MAN ;MIN_SALUD_GCBA;ASR9KPHAC01;;Ministerio de Salud GCBA;Av. 9 de Julio 1925, Piso 5;-34,612147;-58,381655;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;CIRION;;SI;NO;;NO;;SI
Nodo;ACTIVO;MAN ;MIN_AGROINDUSTRIA;ASR9KPHAC01;;Ministerio de Agricultura, Ganaderia y Pesca;Av. Paseo Colón 982;-34,618603;-58,368063;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;TASA;;NO;NO;;NO;;SI
Nodo;ACTIVO;MAN ;MIN_CyT_M_40325.arsat.com;ASR9KPHAC01;ASR9KPBNZ01;Ministerio de Ciencia, Tecnología e Innovación Productiva;Godoy Cruz 2320 Piso 1;-34,582828;-58,429451;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;TASA;METROTEL;NO;NO;;NO;;
Nodo;ACTIVO;MAN ;CCK_M_29474;ASR9KPHAC01;ASR9KPBNZ01;CCK;Sarmiento 151 piso 7;-34,603280;-58,369449;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;METROTEL;METROTEL;NO;NO;;NO;;SI
Nodo;ACTIVO;MAN ;AABE_M_40317.arsat.com;ASR9KPHAC01;ASR9KPBNZ01;AABE;Av. Ramos Mejía 1302;-34,592231;-58,375178;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;TASA;METROTEL;SI;SI;AABE, SOFSE, ADIFSE;NO;;
Nodo;ACTIVO;MAN ;"
MIGRACIONES_TASA.arsat.com";ASR9KPHAC01;;Dirección Nacional de Migraciones;Av. Antártida Argentina 1355;-34,592878;-58,369411;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;TASA;;NO;NO;;SI;;
Nodo;ACTIVO;MAN ;MIN_SEG;ASR9KPHAC01;ASR9KPBNZ01;Ministerio de Seguridad;México 12;-34,614749;-58,367239;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;TASA;METROTEL;SI;SI;PNA, PSA;SI, NO;;SI
Nodo;ACTIVO;MAN ;IAF;ASR9KPHAC01;ASR9KPBNZ01;Instituto de Ayuda Financiera;Cerrito 572;-34,601557;-58,382638;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;METROTEL;METROTEL;;;;;;
Nodo;ACTIVO;MAN ;AAIP;ASR9KPHAC01;;Agencia de Acceso a la Información Pública;Av. Julio A. Roca 710;-34,611755;-58,375957;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;CLIENTE;;NO;NO;;NO;;
Nodo;ACTIVO;MAN ;SOFSE_BULLRICH;ASR9KPHAC01;;SOFSE-Trenes Argentinos;Av. Int. Bullrich 2, 1° piso;-34,571751;-58,422969;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;METROTEL;;NO;NO;;NO;;
Nodo;ACTIVO;MAN ;MIN_TRAN;ASR9KPHAC01;;Ministerio de Transporte;Av. Paseo Colón 315;-34,611418;-58,369798;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;TASA;;NO;NO;;NO;;
Nodo;ACTIVO;MAN ;MIN_TRA;ASR9KPHAC01;ASR9KPBNZ01;Ministerio de Trabajo;Av. Leandro N. Alem 650 Piso 9;-34,600310;-58,370901;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;TASA;METROTEL;NO;NO;;NO;;SI
Nodo;ACTIVO;MAN ;ROSADA;ASR9KPHAC01;ASR9KPBNZ01;Casa Rosada;25 de Mayo 175;-34,608580;-58,370289;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;METROTEL;;NO;NO;;NO;;
Nodo;ACTIVO;MAN ;GNA;ASR9KPHAC01;;Gendarmeria Nacional Argentina;Av. Antártida Argentina 1428;-34,583273;-58,373888;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;TASA;;NO;NO;;NO;;
Nodo;ACTIVO;MAN ;MODER_T;ASR9KPHAC01;ASR9KPBNZ01;Secretaría de Innovación Pública;Av. Pres. Roque Sáenz Peña 511;-34,607592;-58,373823;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;METROTEL;IPLAN;NO;NO;;NO;;SI
Nodo;ACTIVO;MAN ;MIN_DEFENSA;ASR9KPHAC01;ASR9KPBNZ01;Ministerio de Defensa;Azopardo 250 Piso 11;-34,611780;-58,367450;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;TASA;METROTEL;SI;SI;Estado Mayor Conjunto, Ejercito Argentino;NO;;SI
Nodo;ACTIVO;MAN ;MIN_JUSTICIA;ASR9KPHAC01;;Ministerio de Justicia y Derechos Humanos;Sarmiento 329 1° Subsuelo;-34,604186;-58,371495;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;TASA;;NO;NO;;NO;;SI
Nodo;ACTIVO;MAN ;JGM;ASR9KPHAC01;ASR9KPBNZ01;Jefatura de Gabinete de Ministros ;Julio Argentino Roca 782 Piso 5;-34,612686;-58,377037;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;TASA;IPLAN;NO;NO;;NO;;
Nodo;ACTIVO;MAN ;MIN_INT;ASR9KPHAC01;ASR9KPBNZ01;Ministerio del Interior;Leandro N. Alem 168 PB;-34,605602;-58,370340;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;TASA;METROTEL;NO;NO;;NO;;SI
Nodo;ACTIVO;MAN ;MIN_TUR;ASR9KPHAC01;ASR9KPBNZ01;Ministerio de Turismo;Suipacha 1111 piso 13;-34,594872;-58,379797;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;METROTEL;METROTEL;NO;NO;;NO;;
Nodo;ACTIVO;MAN ;MIN_AMB;ASR9KPHAC01;ASR9KPBNZ01;Ministerio de Ambiente;San Martin 451 Piso 5;-34,602557;-58,373768;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;TASA;METROTEL;NO;NO;;NO;;SI
Nodo;ACTIVO;MAN ;MIN CULTURA;ASR9KPHAC01;;Ministerio de Cultura;Sanchez de Bustamante 53;-34,609991;-58,414593;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;TASA;;NO;NO;;NO;;
Nodo;ACTIVO;MAN ;UBA;ASR9KPHAC01;;Universidad de Buenos Aires;Uriburu 860;-34,598855;-58,399250;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;IPLAN;;NO;NO;;NO;;
Nodo;ACTIVO;MAN ;ANSES;BENAVIDEZ2;;ANSES;Piedras 361;-34,612460;-58,377924;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;;;;;;;;
Nodo;ACTIVO;REFEFO AMBA;CIU66AC11;CIU65AG11H;CIU10AC11;Edificio Libertador (Ministerio de Defensa);Azopardo 250 Piso 11;-34,611780;-58,367450;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;PROPIA;;SI;SI;;NO;;SI
ODF;ACTIVO;REFEFO AMBA;CIU66AC11;-;-;Estado Mayor del Ejército;Azopardo 250;-34,611780;-58,367450;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;PROPIA;;SI;SI;;NO;;SI
ODF;ACTIVO;REFEFO AMBA;CIU66AC11;-;-;Estado Mayor Conjunto;Azopardo 250;-34,611780;-58,367450;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;PROPIA;;SI;SI;;NO;;SI
Nodo;ACTIVO;REFEFO AMBA;CIU36AC11;CIU65AG11H;CIU35AC11;Centro Cultural Kirchner (Secretaria de Medios);Sarmiento 151 piso 7;-34,603280;-58,369449;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;PROPIA;;;;;;;SI
ODF;ACTIVO;REFEFO AMBA;CIU36AC11;-;-;Centro Cultural;Sarmiento 151;-34,603280;-58,369449;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;PROPIA;;;;;;;SI
Nodo;ACTIVO;REFEFO AMBA;CIU37AC11;CIU65AG11H;CIU43AC11;Ministerio de Produccion;Av. Presidente Julio A. Roca 651;-34,610522;-58,375432;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;PROPIA;;;;;;;
Nodo;ACTIVO;REFEFO AMBA;CIU47AC11;CIU43AC11;CBA2AG11H;ENACOM;Perú 103;-34,609453;-58,375347;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;PROPIA;;;;;;;
Nodo;ACTIVO;REFEFO AMBA;CIU43AC11;CIU37AC11;CIU47AC11;INDEC;Av. Presidente Julio A. Roca 609;-34,610190;-58,375287;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;PROPIA;;;;;;;
Nodo;ACTIVO;REFEFO AMBA;CIU42AC11;CIU65AG11H;CBA2AG11H;Ministerio de Desarrollo Social;Av. 9 de Julio 1925, Piso 20;-34,612183;-58,381454;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;PROPIA;;;;;;;SI
ODF;ACTIVO;REFEFO AMBA;CIU42AC11;-;-;Ministerio de Salud;Av. 9 de Julio 1925, Piso 5;-34,612183;-58,381454;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;PROPIA;;;;;;;SI
Nodo;ACTIVO;REFEFO AMBA;CIU10AC11;CIU66AC11;CIU67AC11;Acumar;Esmeralda 255;-34,605584;-58,377408;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;PROPIA;;SI;SI;Ministerio de Obras Públicas, Ministerio de Hábitat;;;OK
ODF;ACTIVO;REFEFO AMBA;CIU10AC11;-;-;Ministerio de Hábitat;Esmeralda 255;-34,605584;-58,377408;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;PROPIA;;;;;;;OK
ODF;ACTIVO;REFEFO AMBA;CIU10AC11;-;-;Ministerio de Obras Públicas;Esmeralda 255;-34,605584;-58,377408;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;PROPIA;;;;;;;OK
Nodo;ACTIVO;REFEFO AMBA;CIU28AC11;CIU33AC11;CIU28AC11;Ministerio de Ambiente;San Martin 451 Piso 5;-34,602557;-58,373768;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;PROPIA;;;;;;;SI
Nodo;ACTIVO;REFEFO AMBA;CIU33AC11;CIU46AC11;CIU28AC11;Sedronar;Sarmiento 546;-34,604555;-58,374463;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;PROPIA;;;;;;;
Nodo;ACTIVO;REFEFO AMBA;CIU65AG11H;BBNVPE14H;CBA2AG11H;Afip;Av. Paseo Colon 635;-34,615210;-58,369644;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;PROPIA;;;;;;;
Nodo;ACTIVO;REFEFO AMBA;CIU31AC11;CIU65AG11H;CIU34AC11;Ministerio de Trabajo;Av. Leandro N. Alem 650 Piso 9;-34,600310;-58,370901;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;PROPIA;;;;;;;SI
Nodo;ACTIVO;REFEFO AMBA;CIU49AC11;CIU67AC11;CIU46AC11;CNRT;Maipú 88;-34,607306;-58,376530;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;PROPIA;;;;;;;
Nodo;ACTIVO;REFEFO AMBA;CIU35AC11;CIU36AC11;CIU79AC11;Ministerio de Justicia;Sarmiento 329 1° Subsuelo;-34,604186;-58,371495;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;PROPIA;;;;;;;SI
Nodo;ACTIVO;REFEFO AMBA;CIU38AC11;CIU30AC11 ;-;Ministerio de Agroindustria;Av. Paseo Colón 982;-34,618603;-58,368063;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;PROPIA;;;;;;;SI
Nodo;ACTIVO;REFEFO AMBA;CIU30AC11;CIU65AG11H ;CIU38AC11;Ministerio de Seguridad;México 12;-34,614749;-58,367239;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;PROPIA;;;;;;;SI
ODF;ACTIVO;REFEFO AMBA;CIU30AC11;-;-;PFA;México 12;-34,614749;-58,367239;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;PROPIA;;;;;;;SI
ODF;ACTIVO;REFEFO AMBA;CIU30AC11;-;-;Prefectura;México 12;-34,614749;-58,367239;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;PROPIA;;;;;;;SI
Nodo;ACTIVO;REFEFO AMBA;CIU67AC11;CIU10AC11;CIU49AC11 ;SIP;Av. Pres. Roque Sáenz Peña 788;-34,606181;-58,377545;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;PROPIA;;;;;;;SI
Nodo;ACTIVO;REFEFO AMBA;CIU46AC11;CIU49AC11;CIU33AC11 ;RENAPER;Av. Pres. Roque Sáenz Peña 671;-34,606379;-58,376119;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;PROPIA;;;;;;;
Nodo;ACTIVO;REFEFO AMBA;CIU15AC11;CIU65AG11H;CBA2AG11H;Secretaria Legal y Tecnica;Suipacha 767;-34,599355;-58,379484;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;PROPIA;;;;;;;
Nodo;ACTIVO;REFEFO AMBA;CIU45AC11;CIU65AG11H;CBA2AG11H;Casa Rosada;Balcarce 50;-34,608580;-58,370289;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;PROPIA;;;;;;;SI
ODF;ACTIVO;REFEFO AMBA;CIU45AC11;-;-;Sec. Legal Y Técnica y otros;Balcarce 50;-34,608580;-58,370289;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;PROPIA;;;;;;;SI
Nodo;ACTIVO;REFEFO AMBA;CIU34AC11;CIU31AC11;CBA2AG11H;Ministerio del Interior;Leandro N. Alem 168 PB;-34,605602;-58,370340;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;PROPIA;;;;;;;SI
ODF;ACTIVO;REFEFO AMBA;CIU34AC11;-;-;Comisión Nacional de Valores;25 de Mayo 175;-34,605884;-58,370546;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;PROPIA;;;;;;CONTRATA TERCEROS ACTUALMENTE;SI
Nodo;ACTIVO;REFEFO AMBA;CIU79AC11;CIU35AC11;CIU79AC11;Empleo Público;Av. Pres. Roque Sáenz Peña 511;-34,607592;-58,373823;Ciudad Autónoma de Buenos Aires;Ciudad Autónoma de Buenos Aires;PROPIA;;;;;;;SI
